Date + Time:,2025-01-26 21:38:15.148144,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.894379295078238,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.895975454759081,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.920140958807337,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.907097076264677,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.913773484853663,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.894070362394132,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.919162666445913,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.925856235902187,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.916313609307735,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.880082515078243,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.92171995371848,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9023429267615475,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.898515579213153,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.877233457940065,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.774238295381565,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.912503422626628,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9061359506241615,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.895975454759081,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.913773484853663,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.916004674672422,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9630312949049085,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.926800200675416,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.927761330218345,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.922046051172288,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.933476609264403,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.908058205807605,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.910272232807869,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.921411021034373,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.903904758854196,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.918527636307999,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.901055701716018,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.892165268077974,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.87754239062417,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.918218703623893,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.902325763943054,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9490606143099285,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9150435470807,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9064620480779695,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9118683905375065,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9077492711722925,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.909019333399328,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.883583767124036,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.929666422583296,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.921393858215879,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9020168293077395,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.911233362350798,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9306103873565235,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.911216199532305,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.902651861396862,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.902016831258947,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.914408516942785,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.904230856308003,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.905191985850933,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.901690731853932,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.897554449670224,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.900420671578104,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.906153113442656,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.913138452764542,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.926165170537501,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.913773484853663,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.938882953675147,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.932223709855861,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.915352479764806,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.917583669583564,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9020168293077395,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.911868392488714,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.917583671534771,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.938247921586025,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9150435470807,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.919814861353529,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.925204042945778,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.789170103568267,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.942384205720941,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.92171995371848,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.896284387443188,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.912177327124027,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.886758923667229,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.921393856264672,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9423842076721485,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.905191985850933,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.919179829264408,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.909963298172556,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.914734614396593,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.8873939538051445,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.744374675105746,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.7964987070648695,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.943654267947976,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.8962843893943955,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.909002170580834,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.934746669540231,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.914099582307471,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9115422930836985,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.925839073083693,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9150435470807,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.908676073127026,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.904865886445918,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.9077492711722925,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.966858642453303,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.922990015945515,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.891839170624166,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.916965802264143,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.955084826040093,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.922028888353793,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.936016733718475,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.89820664457784,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.901055701716018,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.915987511853928,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.906462046126762,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.919488763899721,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.917909768988579,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.895975452807874,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.904883051215619,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.8873939538051445,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.905827015988848,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.943654267947976,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.909019333399328,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.936016731767268,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.912503422626628,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.895014325216152,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.908041042989112,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.895975452807874,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.878812452851207,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.912486259808134,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.8988416747157535,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.897880547124032,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.917909768988579,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.900420669626897,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.924586175626359,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.932841577175282,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.899150609351067,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.757075295424897,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.911868392488714,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.929666422583296,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.914408516942785,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.910598330261677,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.902325763943054,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.901055701716018,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.910598330261677,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.89501432716736,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.9074060128511965,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.907423173718485,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.757727488381305,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.883274832488723,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.905191985850933,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,True,Train distance:,7.705277360919581,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.879121389437728,cm
Date + Time:,2025-02-04 18:39:14.686974,Traffic detected:,False,Train distance:,7.899785639488982,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.855608078345881,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.798403797478613,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.944289300037098,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.944924330175013,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.882004772212895,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.7647128296544,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.926182333355995,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.919179829264408,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.930627550175018,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.921084921629358,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.873097173805149,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.906462046126762,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.917274736899457,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.938247923537232,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.880082515078243,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.8908952058509385,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.889934078259215,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.941423076178012,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.9099633001237635,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.9067881455317774,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.948408419402313,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.950004577131948,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.948099484766999,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.901690733805139,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.8785035201671,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.904556953761811,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.864824609437733,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.931880449583558,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.889934078259215,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.930627552126225,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.919505926718216,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.932841577175282,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.8985155772619455,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.744357512287252,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.895340424621167,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.900746767080705,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.919814861353529,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.903921923623898,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.895031488034647,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.943654269899183,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.9074060128511965,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.847026577391944,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.8988416747157535,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.705586295554895,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.909002170580834,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,True,Train distance:,7.908041042989112,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.9264912679913095,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.892474202713287,cm
Date + Time:,2025-02-04 18:45:31.682574,Traffic detected:,False,Train distance:,7.90550091853504,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,True,Train distance:,7.874676170667498,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.837175016162178,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.852741856438001,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.908058205807605,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.840350170754164,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.89153023794006,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,True,Train distance:,7.899459542035174,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.9223549858076,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.815892896840296,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.891839170624166,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.92171995371848,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.9064620480779695,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,True,Train distance:,7.840350170754164,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,True,Train distance:,7.760216124379895,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.882245053623023,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.890843715444248,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.898773023441777,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,True,Train distance:,7.900060248487306,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.864138088893127,cm
Date + Time:,2025-02-04 18:46:21.434526,Traffic detected:,False,Train distance:,7.903870435168415,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.9003691811714125,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.821865620114976,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.916897150990167,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.922612430036224,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.941045492219928,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.942641651900771,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.909585714214471,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.854286527663362,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.894327806622754,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.9474129661736015,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.9385225305843505,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.922938525538825,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.950914216268188,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.919437273493031,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.913413061762867,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.780863211612655,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.9248436198549825,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.962344776311511,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.9505881207655875,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.925152554490296,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.978872744179057,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,8.181344654431769,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.833004406390273,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.956938429949559,cm
