Date + Time:,2025-01-26 21:38:15.148144,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.951223150903501,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.914030931033494,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.915318156079024,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.9385225305843505,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,7.879087063800738,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.769432655471746,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.647060465956315,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,8.253806840939546,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,9.637007337240448,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,10.311461747277122,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,8.891069031106213,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,8.734370841677446,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,8.846891469963111,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,8.82049477414489,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,8.812874402733883,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,8.846239275055495,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,False,Train distance:,8.424166778279186,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,8.535417344337816,cm
Date + Time:,2025-02-04 18:46:43.728431,Traffic detected:,True,Train distance:,7.587624995270289,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,True,Train distance:,8.004943340592263,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,8.004634407908156,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.2399197793179155,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.248827375774454,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.258352841501618,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.200187433042629,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,True,Train distance:,7.2059370377256755,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.145849376034448,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,8.255076901215375,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,8.249052691436418,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,True,Train distance:,8.238875030801637,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,True,Train distance:,7.256138814501354,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.287924691911826,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,8.241106222571602,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,8.086965318464195,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.269800562412229,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,7.268530500185193,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,True,Train distance:,7.271070624639265,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,True,Train distance:,7.219907720271862,cm
Date + Time:,2025-02-04 18:48:16.138325,Traffic detected:,False,Train distance:,8.017352189094595,cm
Date + Time:,2025-02-04 18:48:37.216921,Traffic detected:,False,Train distance:,7.230085380906644,cm
Date + Time:,2025-02-04 18:48:37.216921,Traffic detected:,True,Train distance:,7.126146251623709,cm
Date + Time:,2025-02-04 18:48:37.216921,Traffic detected:,True,Train distance:,7.236435690090616,cm
Date + Time:,2025-02-04 18:48:37.216921,Traffic detected:,False,Train distance:,7.262180189050013,cm
Date + Time:,2025-02-04 18:48:37.216921,Traffic detected:,False,Train distance:,8.249361624120525,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,7.249788503366175,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,7.220216654907176,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,8.160388632563695,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,True,Train distance:,8.188347160474564,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,True,Train distance:,8.1934274074315,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,8.231580756844437,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,8.227444472709522,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,8.220768066071741,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,True,Train distance:,8.228697372118063,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,True,Train distance:,8.112709817423593,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,8.214091659433961,cm
Date + Time:,2025-02-04 18:48:45.423692,Traffic detected:,False,Train distance:,8.156870217699407,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,True,Train distance:,7.23326053549863,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,False,Train distance:,7.193219254588029,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,False,Train distance:,7.240263039590218,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,False,Train distance:,8.23506484412053,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,False,Train distance:,8.225539380344571,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,True,Train distance:,8.234738746666721,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,True,Train distance:,8.235991646075263,cm
Date + Time:,2025-02-04 18:48:59.142026,Traffic detected:,False,Train distance:,8.169553673248856,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,8.221986639843294,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,8.190852955389232,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,8.254098612756366,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,8.182906486524416,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,7.276116545959212,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,7.288525394461544,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,True,Train distance:,7.3012260147806956,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,7.296162930642254,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,8.02239811236575,cm
Date + Time:,2025-02-04 18:49:09.209056,Traffic detected:,False,Train distance:,8.244555984210706,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.186834619767069,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.214140952770322,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,True,Train distance:,7.278347735777969,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,True,Train distance:,7.2659560500941325,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,8.220733740434753,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,8.284940523442401,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,8.235665548621455,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,True,Train distance:,8.224234992480547,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,True,Train distance:,8.235665550572662,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.319350142329085,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,8.070711957643766,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,8.055454050052049,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.281540053188451,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,True,Train distance:,7.101328552667837,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.280578925596728,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.251985367547944,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,8.053548955735891,cm
Date + Time:,2025-02-04 18:49:22.378674,Traffic detected:,False,Train distance:,7.17983211567548,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,7.231630050180797,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,7.151856426897325,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,True,Train distance:,7.230051055269655,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,7.249119147591272,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,7.234805204772783,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,7.253581527228789,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,7.273267486869826,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,True,Train distance:,7.2643770571341975,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,True,Train distance:,7.245308958958958,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,8.56303261392759,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,8.564319837021912,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,8.460071773103664,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,8.444796708547074,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,True,Train distance:,8.566842794755075,cm
Date + Time:,2025-02-04 18:49:41.075227,Traffic detected:,False,Train distance:,8.514409834014259,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,8.344684922910119,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,8.377122997179413,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,7.166479302399921,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,7.267552209774976,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.575441460478714,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.550967019843938,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.592278364932781,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,8.559857457384396,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,8.417164274187598,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.5782905195681,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.552237084022181,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,7.31459599087475,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,7.222739618493961,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,7.069233746475674,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.571631275748814,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.522047366292554,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,False,Train distance:,8.612959779753737,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,8.570052276935257,cm
Date + Time:,2025-02-04 18:49:58.764483,Traffic detected:,True,Train distance:,8.466748183643858,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,True,Train distance:,8.396191091452238,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,False,Train distance:,8.385069467995436,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,False,Train distance:,8.341835867723148,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,False,Train distance:,8.547465769749351,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,False,Train distance:,8.430517087463159,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,True,Train distance:,8.540480432378672,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,True,Train distance:,7.31936730514758,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,False,Train distance:,8.348838371814736,cm
Date + Time:,2025-02-04 18:50:34.038069,Traffic detected:,False,Train distance:,7.1820633093966535,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,True,Train distance:,7.206537742226601,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,True,Train distance:,7.268856595687794,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.115333560851013,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.2453261217774525,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.268839436771714,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,True,Train distance:,7.26470315068559,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.281231120504344,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.264394216050277,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.565999613724898,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.923573559579154,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,7.9178582824843025,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.243320247620659,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.242359121980144,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.24014509497988,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.24014509497988,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.246169306710044,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.250305588893752,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.254115773623653,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.259848217439412,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.2744710909908,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.263675568890221,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.277646247533994,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.228388439433957,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.24586037207473,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.269064748531264,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.276050089804357,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.246495404163852,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.234738748617929,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.247456529804367,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.221712028893762,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.240780123166587,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,True,Train distance:,8.231546429256241,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.242376280896224,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.211860469615203,cm
Date + Time:,2025-02-04 18:56:35.616344,Traffic detected:,False,Train distance:,8.226157249615198,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,False,Train distance:,8.543672747837945,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,False,Train distance:,8.572283466754016,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,False,Train distance:,8.482332182835762,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,True,Train distance:,2.9555372504462407,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,False,Train distance:,76.41094606248066,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,False,Train distance:,75.87475677968905,cm
Date + Time:,2025-02-04 18:57:19.823885,Traffic detected:,False,Train distance:,78.6761359671118,cm
Date + Time:,2025-02-04 18:57:30.606104,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:16.660175,Traffic detected:,False,Train distance:,59.521627258287246,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,True,Train distance:,62.485471402640314,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,63.09891134707982,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,63.795282912429904,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,80.77340307609279,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,True,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,60.709083743331114,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,False,Train distance:,69.577961014028,cm
Date + Time:,2025-02-04 18:58:56.767798,Traffic detected:,True,Train distance:,67.8384566380023,cm
Date + Time:,2025-02-04 18:59:15.044855,Traffic detected:,False,Train distance:,57.23990938773977,cm
Date + Time:,2025-02-04 18:59:15.044855,Traffic detected:,False,Train distance:,59.69644957721562,cm
Date + Time:,2025-02-04 18:59:15.044855,Traffic detected:,True,Train distance:,61.455365307786444,cm
Date + Time:,2025-02-04 18:59:15.044855,Traffic detected:,True,Train distance:,75.61904524256782,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,True,Train distance:,57.965509537374146,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,True,Train distance:,59.27913123189364,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,57.54978735368422,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,58.1361955741188,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,58.39171832023658,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,True,Train distance:,57.95946816282549,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,True,Train distance:,58.991479353946715,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,57.67596972988076,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,58.18195213212425,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,61.533542769437865,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,True,Train distance:,84.56132866454573,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,84.60675912509737,cm
Date + Time:,2025-02-04 18:59:49.256083,Traffic detected:,False,Train distance:,80.20506749475112,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,78.25317099596896,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,79.90941765363027,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,78.8789854613226,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,79.68343243423692,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,80.05241977146238,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,90.6655727324578,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,80.98401025011617,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,78.56210499518897,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,77.55583830107594,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,80.51964811979201,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,79.09829427798059,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,79.97774355990555,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,80.60290583425399,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,100.0,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,False,Train distance:,81.5834451863725,cm
Date + Time:,2025-02-04 19:02:59.645208,Traffic detected:,True,Train distance:,82.50866818912141,cm
Date + Time:,2025-02-04 19:03:34.557763,Traffic detected:,True,Train distance:,80.4974048728784,cm
Date + Time:,2025-02-04 19:03:34.557763,Traffic detected:,False,Train distance:,80.33022009013074,cm
Date + Time:,2025-02-04 19:03:34.557763,Traffic detected:,False,Train distance:,81.90763709513544,cm
Date + Time:,2025-02-04 19:03:41.483573,Traffic detected:,False,Train distance:,81.76302165285279,cm
